x1,x2
-1.1356752759945972,-0.8698332228977588
0.6070342664407691,0.958018205407406
1.5543491713909967,0.33090264585123086
0.8119660432571133,1.1179954659343443
0.5191156672685617,-2.11818211426346
0.07781410163157376,1.448464291731269
-1.1046281504224726,-0.4711394370228709
-0.5568242793321307,-0.9996725143482477
-1.215024739035319,-0.4651993469396681
0.9031622999451248,1.2548920093779592
-0.89545408445655,-0.9027809102871862
0.38064509493749177,1.10420210313985
-1.468256088142087,-0.4089182760276417
-1.143504621695135,-0.3741562300799634
0.4896804845319376,1.1369586180635083
-1.2209821271212717,-0.96063999735516
0.3368246168849248,1.497566271392165
-1.1248206384755632,-0.6730280645736453
-0.6632805910344879,-0.07453286797276304
-1.324493660733529,-0.8920237300141788
-0.8441903111441007,-1.0785005258076636
0.7867888033118944,1.2545804706657409
-0.6496597924885459,0.9096594419843145
0.9777138206520697,1.604454018696432
0.5495225208160891,1.540761278365192
-1.1603632830220116,-0.25897298153553205
-0.8415561529423041,0.3362538418175148
0.643548399383478,1.0862416758187092
-0.9446115513197477,-1.0037703071204565
-1.361269669153598,-0.6066654729646294
0.6409629913118414,-0.34644092112687463
-0.561831149871374,0.8561452428295411
-1.5174817330177772,0.5508120615905203
1.314441947572667,-0.15984973134560354
0.7356072321181298,1.2822380481150555
-1.6467965848611088,-0.30090661354337095
0.5946530216931389,-0.0682558469010327
0.8440786646381757,1.260806185802895
-1.0676878267084016,-0.46806229256447157
0.9319207016997089,1.5210068763487792
0.1351555523890604,-1.0334061775062695
-1.3063524930454744,-0.8274936693413133
-0.8980136561539828,0.004615090568431679
-0.5502486257545345,-0.061942343297831826
1.2420771000407598,-1.0631025652709665
-1.1600940529983497,-0.7942006122409357
0.5765736682123306,-2.343178615205437
0.30666030623836205,1.3102040107726434
-1.2646619075531194,0.5058984155579894
0.3797147040430948,-1.0230543037715547
1.828886221999817,-1.5449773459664433
0.8161940127993289,1.7758339740429103
1.0049713448758333,0.8161705256972589
1.1622436860120504,-2.0319158172447676
0.32165528696013856,1.203579518372706
0.7168936315510066,-0.5299662203494935
-0.4375090133977675,0.8378812301532272
0.8100202090986205,1.8845837647025627
-0.9543021193186891,-0.17367384859168405
-1.2268530630446768,-0.5891965824683991
0.6125369397519733,1.4395151777625825
1.058667402582429,-1.2811217208595618
-0.12419798696872908,-1.5834640064585848
0.7760298585934887,-1.824861879518314
1.0089670165698181,1.3119789435012805
0.020050392429228903,-0.47189322575123777
0.1560094311659702,0.4186509233185967
-0.9638415779270326,-0.8859228925311768
-0.441590032349899,-0.674887018507078
-0.9500968684000816,-0.28999104672910264
0.9378220527521317,1.3511472444551698
0.039759703800664736,-0.001255307471654421
0.8263980698423594,0.6592621264225997
1.3577413022886398,-0.761743332859738
0.8462174263146207,-3.178860665798751
0.2921767311863261,1.2035095443929942
0.7325145575976824,-0.49231398185366804
-1.2672027478139074,-0.3943672718045986
1.6998486595946867,-1.5007210811971348
0.6923274508966373,1.7351753068592384
-0.7698270760657487,0.7878913125475409
-1.098881123669781,-0.4010166564520414
-0.5568324013791489,0.015263864740751476
-0.5034359240950522,0.1500859730124402
1.0961848600799398,1.4745877890458892
-1.456474288967626,-0.6700396099654846
-0.23072169283408062,0.21837580290758823
0.21521681568251533,1.8028922782871224
0.6580950013876523,1.3474600578307492
-1.039208939902283,0.49269326894732457
-1.2688844269612618,-0.8527196494505093
-1.3865222930099352,-0.8973061447667168
-0.9559952233693876,-0.4244927858628506
0.8470935801347448,-0.7652810438051544
-0.9951679428313558,-0.6381765730695212
0.5852623638400045,1.4887414557370422
-0.23123036344977055,-1.1617299619386814
-0.16231913266705622,0.30968066374962827
-1.212553448462189,-0.5516077970741244
0.35066879055804445,0.6312621981581307
-1.043088612532847,0.4147398802729889
1.0506481601506075,-1.9457875972751104
0.8321001575981973,-0.8891715247364174
0.4008246686177097,1.311598105657607
-1.1031628303217942,-0.6302737609236293
-1.5665974638466298,-1.0785798316449413
-0.7835899181607079,0.5037581414982539
0.09131462982052763,-0.23219165479195975
-0.9213745393362733,-0.42662070624539533
-0.9097472522555005,0.1863736751218496
-1.459101878071013,-1.211033659199229
-1.2546466181655247,-0.6400273751461587
1.623275598712688,-1.795115519501767
1.6532673015584591,-2.148390318673949
-0.7305449625172634,-0.5091345045977267
1.442378274491896,-1.1254348011208077
1.7650167485988817,0.5230457351027168
-0.752144515216747,0.17998011098866065
0.3817738939593354,1.2589315063592272
-1.1405178280650587,-0.4643135355881444
-1.3967959611290914,-0.2250084055376867
-1.3200655318925978,0.31138898370959306
-0.6058305160630776,-0.5937764197053478
-1.419566825582066,-0.25195783710950687
-1.2068726438016195,-0.6083132813826153
-0.780791039532402,0.5449110685659635
-1.156293499434989,-0.5933470553505859
-1.171276762602284,0.8362350657877478
-1.35289340079985,-0.43047206612678424
0.5461214595187678,-0.44670435208459935
1.8443545982587621,-0.4585236067280434
-1.4236384160128048,-0.4142545998130076
1.953156805894721,0.2875153696031675
-1.5207718583192325,-0.37181428244523324
1.0521721618381443,1.1522437459189383
-0.9231542101459865,-0.9136913681757498
-1.101526634007202,-0.8773262486457158
-0.06981411353938294,0.3312881831733401
1.1717791912696238,-0.6551049204323596
0.5616447378768004,1.256586527251511
1.287350426172785,-1.0127313599919125
1.455349550118827,-0.6726148199588259
-1.133640290832495,-0.9155646423158741
0.48898190345632253,-0.9794323936735881
-0.9933605705865823,-0.690924718968276
-0.4075717003490472,0.5191566536740664
-1.1204877787698997,0.6409299100458257
-1.4623206677906155,0.6326018424788558
1.4848920718743215,-0.4764403560397818
-1.0067149239751814,-0.5480041560747447
-1.8089597381267288,-0.5450523672897918
0.7824407288560921,-1.8470609082316778
-1.389702341846353,0.7100059594287862
-0.7492830073941923,0.42628886777765873
-1.3135234197273913,-0.44014819343664996
-1.175950384039453,-0.7918479395341125
1.6918944069584945,-1.7829077628607881
0.48789014135601183,-1.1342894372935197
-1.0156429685260784,-0.647227424643471
0.46223488601356194,1.260832060894655
0.7069285888389677,1.2954132568943693
0.4470261652815525,1.7703597439285081
-1.0969600003202427,-1.1623509926842712
-1.2969214481845976,-0.7376551810879692
0.5447640523960808,1.5784393832112125
-1.251227536876164,-0.5961295177684456
1.1869561153136878,0.625110634269191
0.7699334639725125,1.4013790625272102
0.48334373048257745,1.0678756459605054
-0.7417200301323157,-0.6269029357538531
1.23704208263525,1.3480713844175898
-1.8983651388687708,-0.6059022828857593
0.7930836344164938,1.5052944929423673
0.31065925207879413,0.8719703604518192
1.5528208251095479,-1.9396069754081458
-0.2641578196104123,0.7520593090170112
-1.0516209921105477,0.6195565829520269
0.43346309122341053,1.6519790933625298
1.0556391573862411,1.6207835874346381
0.6100929942980067,1.7855707658548186
1.1690512740203438,1.5696127448932142
0.9964912944908297,1.2085141765950318
0.9766081679845706,0.9861781201762096
-1.3685683940825997,0.14156727338866204
-1.2386060832501724,-0.6771412352710545
1.0668066493340862,-1.2809062870179622
0.48978079150594533,1.4350452935917202
-1.2812229762740246,-1.3112347127645125
-1.32188388348003,-0.7065656860306915
0.5322880976736437,1.5877512458719336
-1.450337384352734,-0.6316445362795718
1.1681563041886742,-1.0646528797506463
-1.7180295430760584,-1.1386365674821846
-1.4852825334994175,-0.7560254697575135
-0.925128611195049,-0.9478627457355787
1.8836717632569486,-0.9653599399181676
0.883754654894875,0.8666716202732343
2.5348050517611544,-0.27484396361184515
-2.0974188061288555,-0.7711802010147139
-1.2425224692898704,0.15642105042301882
-0.5900053433086524,-0.6648805955428376
0.5656818500725272,-0.9408802065052186
-0.17767911351608734,0.7069607177819692
-0.2753017253283727,0.09176284073999072
0.5545244670315165,0.7693789116329112
-0.7554799471595932,-0.7342772288784822
0.8693136285762686,1.0374022790905784
0.22969052390286154,1.2053716086129997
0.5686877856179813,1.3035485558746935
-2.3412523828588307,-0.45900024698071934
-0.6652941847460565,0.037697690299573816
-0.06339660682506576,-1.6495786799378307
0.9680642885175824,-0.5426845561603058
-0.8539938356646896,-0.061932890525856266
-0.2982780088534467,0.5490612975924315
0.3972673497530492,0.993078827019521
0.8280793152018897,1.537407023850117
-1.9042428226891883,-0.6766339632826374
0.2864507911814203,0.9105373867964679
-0.6084390741212441,1.4237975264038498
-0.5992164633047105,-0.46826460830585925
1.4204882236917347,-2.0833925802518936
-1.27198662435015,-0.7289312465664161
1.9368014909191915,-0.27128779374705403
1.2280161589660874,1.5051674479880874
-0.8785352367073587,-1.9743558940303965
-1.5440312390964723,-0.3948931344235486
0.5192694010002488,1.2910926652422745
-1.4208104492195788,-1.3030044714220006
1.5288578666712267,-1.1474255061876988
0.5319906182195621,1.3694278235603476
1.5010098122512954,-0.4417595015884624
0.6526966641329366,0.9449385649270483
0.7128480595208398,1.1510059260479462
-1.4654407587162326,-0.5111009287138583
0.5448569638862738,0.8759960133630951
-1.0654268759623196,-0.2609811941027899
-1.6006279944220514,-0.597566069435448
1.7766572623355685,-0.6860274992669051
-0.7390006883831015,1.189513115612218
-0.3305741155206637,0.37353293155079603
-1.9496244389546014,0.33691592878747084
0.6933032368901759,1.3219430781438806
0.263400227523488,1.3875952990049845
1.6710720843640077,-1.580695540345975
2.0432995962122,-0.19993544010823872
-1.01554557802057,-0.021504915750981624
0.2420840416466964,-1.9267435297315476
1.1843884443136372,-0.9733452184168392
1.0949952240853642,-0.2992600881391252
0.5721384267920718,-0.9372780749959401
0.7983462643201724,1.6838936303029675
-1.8322074015605878,-0.031079669833404377
-1.4849298594895972,0.6655771927136953
0.5776875098437564,1.5183337472657812
